 1182  0.10000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1183  0.13300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1184  0.16700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1185  0.20000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1186  0.23300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1187  0.26700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1188  0.30000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1189  0.33300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1190  0.36700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1191  0.40000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1192  0.43300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1193  0.46700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1194  0.50000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1195  0.53300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1196  0.56700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1197  0.60000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1198  0.63300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1199  0.66700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1200  0.70000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1201  0.73300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1202  0.76700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1203  0.80000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1204  0.83300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1205  0.86700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1206  0.90000E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1207  0.93300E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1208  0.96700E-08  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1209  0.10000E-07  0.12700E-07  0  1  0.00000E+00  0.00000E+00
 1210  0.00000E+00  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1211  0.33300E-09  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1212  0.66700E-09  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1213  0.10000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1214  0.13300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1215  0.16700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1216  0.20000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1217  0.23300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1218  0.26700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1219  0.30000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1220  0.33300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1221  0.36700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1222  0.40000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1223  0.43300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1224  0.46700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1225  0.50000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1226  0.53300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1227  0.56700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1228  0.60000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1229  0.63300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1230  0.66700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1231  0.70000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1232  0.73300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1233  0.76700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1234  0.80000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1235  0.83300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1236  0.86700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1237  0.90000E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1238  0.93300E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1239  0.96700E-08  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1240  0.10000E-07  0.13000E-07  0  1  0.00000E+00  0.00000E+00
 1241  0.00000E+00  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1242  0.33300E-09  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1243  0.66700E-09  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1244  0.10000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1245  0.13300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1246  0.16700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1247  0.20000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1248  0.23300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1249  0.26700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1250  0.30000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1251  0.33300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1252  0.36700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1253  0.40000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1254  0.43300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1255  0.46700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1256  0.50000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1257  0.53300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1258  0.56700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1259  0.60000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1260  0.63300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1261  0.66700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1262  0.70000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1263  0.73300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1264  0.76700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1265  0.80000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1266  0.83300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1267  0.86700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1268  0.90000E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1269  0.93300E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1270  0.96700E-08  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1271  0.10000E-07  0.13300E-07  0  1  0.00000E+00  0.00000E+00
 1272  0.00000E+00  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1273  0.33300E-09  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1274  0.66700E-09  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1275  0.10000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1276  0.13300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1277  0.16700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1278  0.20000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1279  0.23300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1280  0.26700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1281  0.30000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1282  0.33300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1283  0.36700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1284  0.40000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1285  0.43300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1286  0.46700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1287  0.50000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1288  0.53300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1289  0.56700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1290  0.60000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1291  0.63300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1292  0.66700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1293  0.70000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1294  0.73300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1295  0.76700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1296  0.80000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1297  0.83300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1298  0.86700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1299  0.90000E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1300  0.93300E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1301  0.96700E-08  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1302  0.10000E-07  0.13700E-07  0  1  0.00000E+00  0.00000E+00
 1303  0.00000E+00  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1304  0.33300E-09  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1305  0.66700E-09  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1306  0.10000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1307  0.13300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1308  0.16700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1309  0.20000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1310  0.23300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1311  0.26700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1312  0.30000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1313  0.33300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1314  0.36700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1315  0.40000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1316  0.43300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1317  0.46700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1318  0.50000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1319  0.53300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1320  0.56700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1321  0.60000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1322  0.63300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1323  0.66700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1324  0.70000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1325  0.73300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1326  0.76700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1327  0.80000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1328  0.83300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1329  0.86700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1330  0.90000E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1331  0.93300E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1332  0.96700E-08  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1333  0.10000E-07  0.14000E-07  0  1  0.00000E+00  0.00000E+00
 1334  0.00000E+00  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1335  0.33300E-09  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1336  0.66700E-09  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1337  0.10000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1338  0.13300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1339  0.16700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1340  0.20000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1341  0.23300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1342  0.26700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1343  0.30000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1344  0.33300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1345  0.36700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1346  0.40000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1347  0.43300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1348  0.46700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1349  0.50000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1350  0.53300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1351  0.56700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1352  0.60000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1353  0.63300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1354  0.66700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1355  0.70000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1356  0.73300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1357  0.76700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1358  0.80000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1359  0.83300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1360  0.86700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1361  0.90000E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1362  0.93300E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1363  0.96700E-08  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1364  0.10000E-07  0.14300E-07  0  1  0.00000E+00  0.00000E+00
 1365  0.00000E+00  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1366  0.33300E-09  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1367  0.66700E-09  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1368  0.10000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1369  0.13300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1370  0.16700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1371  0.20000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1372  0.23300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1373  0.26700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1374  0.30000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1375  0.33300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1376  0.36700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1377  0.40000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1378  0.43300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1379  0.46700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1380  0.50000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1381  0.53300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1382  0.56700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1383  0.60000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1384  0.63300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1385  0.66700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1386  0.70000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1387  0.73300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1388  0.76700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1389  0.80000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1390  0.83300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1391  0.86700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1392  0.90000E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1393  0.93300E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1394  0.96700E-08  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1395  0.10000E-07  0.14700E-07  0  1  0.00000E+00  0.00000E+00
 1396  0.00000E+00  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1397  0.33300E-09  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1398  0.66700E-09  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1399  0.10000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1400  0.13300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1401  0.16700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1402  0.20000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1403  0.23300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1404  0.26700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1405  0.30000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1406  0.33300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1407  0.36700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1408  0.40000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1409  0.43300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1410  0.46700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1411  0.50000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1412  0.53300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1413  0.56700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1414  0.60000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1415  0.63300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1416  0.66700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1417  0.70000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1418  0.73300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1419  0.76700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1420  0.80000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1421  0.83300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1422  0.86700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1423  0.90000E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1424  0.93300E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1425  0.96700E-08  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1426  0.10000E-07  0.15000E-07  0  1  0.00000E+00  0.00000E+00
 1427  0.00000E+00  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1428  0.33300E-09  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1429  0.66700E-09  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1430  0.10000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1431  0.13300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1432  0.16700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1433  0.20000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1434  0.23300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1435  0.26700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1436  0.30000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1437  0.33300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1438  0.36700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1439  0.40000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1440  0.43300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1441  0.46700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1442  0.50000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1443  0.53300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1444  0.56700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1445  0.60000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1446  0.63300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1447  0.66700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1448  0.70000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1449  0.73300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1450  0.76700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1451  0.80000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1452  0.83300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1453  0.86700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1454  0.90000E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1455  0.93300E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1456  0.96700E-08  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1457  0.10000E-07  0.15300E-07  0  1  0.00000E+00  0.00000E+00
 1458  0.00000E+00  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1459  0.33300E-09  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1460  0.66700E-09  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1461  0.10000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1462  0.13300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1463  0.16700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1464  0.20000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1465  0.23300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1466  0.26700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1467  0.30000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1468  0.33300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1469  0.36700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1470  0.40000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1471  0.43300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1472  0.46700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1473  0.50000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1474  0.53300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1475  0.56700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1476  0.60000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1477  0.63300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1478  0.66700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1479  0.70000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1480  0.73300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1481  0.76700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1482  0.80000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1483  0.83300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1484  0.86700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1485  0.90000E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1486  0.93300E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1487  0.96700E-08  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1488  0.10000E-07  0.15700E-07  0  1  0.00000E+00  0.00000E+00
 1489  0.00000E+00  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1490  0.33300E-09  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1491  0.66700E-09  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1492  0.10000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1493  0.13300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1494  0.16700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1495  0.20000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1496  0.23300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1497  0.26700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1498  0.30000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1499  0.33300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1500  0.36700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1501  0.40000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1502  0.43300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1503  0.46700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1504  0.50000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1505  0.53300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1506  0.56700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1507  0.60000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1508  0.63300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1509  0.66700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1510  0.70000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1511  0.73300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1512  0.76700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1513  0.80000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1514  0.83300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1515  0.86700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1516  0.90000E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1517  0.93300E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1518  0.96700E-08  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1519  0.10000E-07  0.16000E-07  0  1  0.00000E+00  0.00000E+00
 1520  0.00000E+00  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1521  0.33300E-09  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1522  0.66700E-09  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1523  0.10000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1524  0.13300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1525  0.16700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1526  0.20000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1527  0.23300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1528  0.26700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1529  0.30000E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1530  0.33300E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
 1531  0.36700E-08  0.16300E-07  0  1  0.00000E+00  0.00000E+00
